鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價元平方公尺,車位類別,車位面積平方公尺,車位總額元,備註,編號
信義區,建物,臺北市信義區吳興街156巷31~60號,0.0,住,,,1050509,土地0建物1車位0,四層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0631125,102.58,2,2,2,有,無,有,27000,263,,0.0,0,,RPVNMLOLNHLFFDA48CC
信義區,建物,臺北市信義區光復南路451~480號,0.0,商,,,1050509,土地0建物1車位0,四層,12,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0760917,127.4,0,0,0,無,無,有,45408,356,,0.0,0,,RPUOMLOLNHLFFDA48CC
南港區,建物,臺北市南港區三重路41巷31~60號,0.0,住,,,1050511,土地0建物1車位1,十層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010119,285.45,4,2,2,有,有,有,60000,210,坡道平面,35.92,0,,RPRPMLOLNHLFFDA28CC
內湖區,建物,臺北市內湖區行忠路31~60號,0.0,工,,,1050511,土地0建物1車位0,五層,8,廠辦,見其他登記事項,鋼筋混凝土造,0971009,297.44,0,0,0,無,有,無,100000,336,,0.0,0,,RPRNMLOLNHLFFCA97CC
內湖區,房地(土地+建物),臺北市內湖區麗山街62巷11弄1~30號,43.43,其他,,,1050520,土地1建物1車位0,四層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,92.75,3,2,1,有,無,無,22000,237,,0.0,0,,RPTNMLOLNHLFFCA18CC
中山區,建物,臺北市中山區長春路151~180號,0.0,住,,,1050429,土地0建物1車位0,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0961127,198.94,3,2,2,有,有,有,65575,330,,0.0,0,,RPUNMLOLNHLFFCA28CC
中山區,建物,臺北市中山區中原街31~60號,0.0,商,,,1050506,土地0建物1車位0,一層,4,店面(店鋪),商業用,鋼筋混凝土造,,74.0,0,0,0,無,無,無,39732,537,,0.0,0,,RPOOMLOLNHLFFCA77CC
中山區,建物,臺北市中山區新生北路二段151~180號,0.0,商,,,1050514,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),,鋼筋混凝土造,0620620,47.14,0,0,1,有,無,有,30000,636,,0.0,0,,RPPOMLOLNHLFFCA87CC
中山區,建物,臺北市中山區中山北路三段1~30號,0.0,,,,1050501,土地0建物1車位0,二層,3,公寓(5樓含以下無電梯),,磚造,,80.83,1,1,1,有,無,有,52500,650,,0.0,0,,RPUOMLOLNHLFFCA38CC
大同區,建物,臺北市大同區重慶北路三段252巷1~30號,0.0,住,,,1050223,土地0建物1車位0,二層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0701210,144.64,4,2,2,有,有,無,42000,290,,0.0,0,,RPPOMLOLNHLFFBA77CC
大同區,建物,臺北市大同區承德路三段151~180號,0.0,商,,,1050517,土地0建物1車位0,九層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0951016,114.21000000000001,2,1,1,有,有,有,36326,318,,0.0,0,,RPQOMLOLNHLFFBA87CC
大同區,建物,臺北市大同區延平北路一段66巷1~30號,0.0,商,,,1050516,土地0建物1車位1,一層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1030110,210.75,3,2,2,有,有,有,50000,237,升降機械,65.02,0,,RPSOMLOLNHLFFBA08CC
大同區,建物,臺北市大同區承德路一段31~60號,0.0,商,,,1050520,土地0建物1車位0,一層,12,店面(店鋪),商業用,鋼筋混凝土造,0781109,45.67,0,0,0,無,有,無,37000,810,,0.0,0,,RPTOMLOLNHLFFBA18CC
大同區,建物,臺北市大同區南京西路61~90號,0.0,商,,,1050509,土地0建物1車位0,二層,15,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0970205,192.87,1,1,1,有,有,有,55000,285,,0.0,0,,RPUOMLOLNHLFFBA28CC
大同區,建物,臺北市大同區南京西路61~90號,0.0,商,,,1050523,土地0建物1車位0,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970205,214.18,4,2,2,有,有,有,68112,318,,0.0,0,,RPWOMLOLNHLFFBA48CC
文山區,建物,臺北市文山區景興路282巷1~30號,0.0,商,,,1050505,土地0建物1車位0,一層,15,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0810103,65.97,0,0,1,有,有,無,37000,561,,0.0,0,,RPUNMLOLNHLFFAA08CC
中正區,建物,臺北市中正區南昌路二段1~30號,0.0,商,,,1050511,土地0建物1車位0,一層,11,店面(店鋪),商業用,鋼筋混凝土造,0710914,140.52,0,0,1,有,有,無,96000,683,,0.0,0,,RPVNMLOLNHLFFAA18CC
北投區,建物,臺北市北投區大業路451~480號,0.0,住,,,1050417,土地0建物1車位0,一層,19,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0860111,80.4,0,0,0,無,有,無,42560,529,,0.0,0,,RPUNMLOLNHLFFEA58DC
大安區,建物,臺北市大安區敦化南路二段151~180號,0.0,其他,,,1050425,土地0建物1車位1,十三層,21,辦公商業大樓,住家用,鋼筋混凝土造,0781014,225.29,3,0,2,有,有,有,85000,377,坡道平面,0.0,0,,RPPOMLOLNHLFFFA28DC
大安區,建物,臺北市大安區麗水街1~30號,0.0,住,,,1050115,土地0建物1車位0,六層,7,套房(1房1廳1衛),住家用,鋼筋混凝土造,1000322,117.13,1,1,1,有,無,有,43000,367,,0.0,0,,RPRNMLOLNHLFFFA28CC
大安區,建物,臺北市大安區忠孝東路四段49巷4弄1~30號,0.0,商,,,1050505,土地0建物0車位0,十層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,22.55,2,2,2,有,有,有,15000,665,,0.0,0,,RPUNMLOLNHLFFFA58CC
大安區,建物,臺北市大安區光復南路240巷1~30號,0.0,其他,,,1050511,土地0建物1車位0,五層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,193.20999999999998,4,2,2,有,有,有,66300,343,,0.0,0,,RPQOMLOLNHLFFFA28CC
大安區,房地(土地+建物),臺北市大安區新生南路一段165巷1~30號,37.75,住,,,1050509,土地1建物1車位0,一層,4,店面(店鋪),,加強磚造,,113.18,0,0,0,無,無,無,85000,751,,0.0,0,,RPSNMLPLNHLFFFA48CC
大安區,建物,臺北市大安區復興南路一段279巷1~30號,0.0,住,,,1050512,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0690324,125.27,2,2,2,有,有,有,56000,447,,0.0,0,,RPVNMLPLNHLFFFA78CC
大安區,建物,臺北市大安區光復南路601~630號,0.0,商,,,1050516,土地0建物1車位0,二層,12,住宅大樓(11層含以上有電梯),見使用執照,鋼筋混凝土造,0751210,108.5,3,2,2,有,有,有,38000,350,升降機械,0.0,0,,RPWNMLPLNHLFFFA88CC
大安區,建物,臺北市大安區信義路四段199巷31~60號,324.0,住,,,1050520,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0650921,146.51999999999998,4,2,2,有,有,無,47250,322,,0.0,0,,RPXNMLPLNHLFFFA98CC
大安區,建物,臺北市大安區忠孝東路四段91~120號,0.0,商,,,1050512,土地0建物1車位0,九層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,61.26,2,2,1,有,有,有,40000,653,,0.0,0,,RPPOMLPLNHLFFFA28CC
大安區,建物,臺北市大安區復興南路二段78巷30弄1~30號,0.0,住,,,1050520,土地0建物1車位0,七層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0761105,132.87,3,2,2,有,有,有,39000,294,,0.0,0,,RPQOMLPLNHLFFFA38CC
北投區,建物,臺北市北投區大度路三段301巷1~30號,0.0,住,,,1050519,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),住商用,鋼筋混凝土造,0751113,126.83999999999999,4,2,1,有,無,有,23000,181,,0.0,0,,RPOPMLPLNHLFFEA28DC
松山區,房地(土地+建物),臺北市松山區八德路四段211~240號,0.0,住,,,1050429,土地1建物1車位0,一層,3,店面(店鋪),,加強磚造,,82.88,0,0,0,無,無,無,63000,760,,0.0,0,,RPSOMLPLNHLFFDA48DC
中正區,建物,臺北市中正區和平西路一段55巷1~30號,0.0,住,,,1050430,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0990903,125.13,2,2,1,有,有,有,70000,559,,0.0,0,,RPSNMLPLNHLFFAA97CC
大同區,建物,臺北市大同區華亭街1~30號,0.0,商,,,1050430,土地0建物1車位1,九層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040506,105.13,3,2,2,有,有,有,40000,380,坡道機械,17.83,0,,RPUNMLPLNHLFFBA28CC
中正區,建物,臺北市中正區八德路一段1~30號,0.0,其他,,,1050513,土地0建物1車位3,九層,16,辦公商業大樓,商業用,鋼筋混凝土造,0830325,356.89,6,2,2,有,有,有,200000,560,坡道平面,0.0,0,,RPVNMLPLNHLFFBA38CC
大同區,車位,臺北市大同區華亭街1~30號,17.83,商,,,1050429,土地0建物0車位1,,,其他,,,,17.83,0,0,0,有,有,無,4000,,坡道機械,17.83,4000,,RPWNMLPLNHLFFBA48CC
中正區,建物,臺北市中正區杭州南路一段1~30號,0.0,商,,,1050426,土地0建物1車位0,三層,11,辦公商業大樓,商業用,鋼筋混凝土造,0810511,321.25,5,1,1,有,無,有,130000,405,升降機械,0.0,0,其車位為共同約定使用之。,RPROMLPLNHLFFBA08CC
內湖區,建物,臺北市內湖區港墘路221巷31~60號,0.0,工,,,1050426,土地0建物1車位0,七層,9,廠辦,見使用執照,鋼筋混凝土造,0910620,1414.69,0,0,0,無,有,無,600000,424,,0.0,0,,RPVNMLPLNHLFFCA48CC
中山區,建物,臺北市中山區明水路397巷7弄31~60號,0.0,住,,,1050516,土地0建物1車位0,一層,15,店面(店鋪),商業用,鋼筋混凝土造,0820924,257.47,3,1,1,有,有,無,80000,311,,0.0,0,,RPWNMLPLNHLFFCA58CC
內湖區,建物,臺北市內湖區成功路五段450巷22弄1~30號,0.0,住,,,1050507,土地0建物1車位0,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870925,137.7,4,2,2,有,有,無,36000,261,,0.0,0,,RPOOMLPLNHLFFCA87CC
內湖區,建物,臺北市內湖區康寧路三段99巷17弄31~60號,0.0,其他,,,1050506,土地0建物1車位0,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0801212,63.89,2,1,1,有,有,無,17000,266,,0.0,0,,RPPOMLPLNHLFFCA97CC
中山區,建物,臺北市中山區合江街144巷1~30號,0.0,住,,,1050505,土地0建物1車位0,三層,4,公寓(5樓含以下無電梯),住家用,加強磚造,,100.91,3,2,2,有,無,有,30000,297,,0.0,0,,RPQOMLPLNHLFFCA08CC
內湖區,建物,臺北市內湖區行善路111巷1~30號,0.0,商,,,1050430,土地0建物1車位1,十二層,13,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0971217,198.18,3,2,2,有,有,有,68112,344,坡道平面,30.4,0,,RPROMLPLNHLFFCA18CC
內湖區,建物,臺北市內湖區陽光街91~120號,0.0,住,,,1050430,土地0建物1車位0,二層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0770125,109.83,3,2,2,有,無,有,25000,228,,0.0,0,,RPTOMLPLNHLFFCA38CC
中山區,建物,臺北市中山區南京東路二段31~60號,0.0,商,,,1050518,土地0建物1車位0,七層,11,辦公商業大樓,,鋼筋混凝土造,0620106,310.77,4,1,2,有,有,有,95000,306,,0.0,0,,RPWOMLPLNHLFFCA68CC
中山區,建物,臺北市中山區新生北路二段31~60號,0.0,商,,,1050503,土地0建物1車位0,十五層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850718,66.28,2,2,1,有,有,有,36000,543,,0.0,0,,RPOPMLPLNHLFFCA97CC
中山區,建物,臺北市中山區松江路90巷1~30號,0.0,住,,,1050506,土地0建物1車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0760107,202.99,3,2,2,有,無,有,50000,246,,0.0,0,,RPUPMLPLNHLFFCA58CC
中山區,建物,臺北市中山區堤頂大道二段361~390號,0.0,住,,,1050511,土地0建物1車位1,六層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931230,189.82999999999998,3,2,2,有,有,有,50000,263,坡道平面,30.27,0,,RPVPMLPLNHLFFCA68CC
內湖區,建物,臺北市內湖區洲子街31~60號,0.0,工,,,1050428,土地0建物0車位0,二層,10,辦公商業大樓,工業用,鋼筋混凝土造,0920923,157.52,0,0,0,無,有,有,63375,402,,0.0,0,,RPUSMLPLNHLFFCA88CC
信義區,房地(土地+建物),臺北市信義區吳興街350巷1~30號,26.02,住,,,1050520,土地1建物1車位0,二層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0760123,99.52,3,2,1,有,無,有,25000,251,,0.0,0,,RPRNMLPLNHLFFDA18CC
信義區,建物,臺北市信義區永吉路30巷121~150號,0.0,住,,,1050513,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0961231,113.5,2,1,1,有,有,有,37000,326,,0.0,0,,RPSNMLPLNHLFFDA28CC
松山區,建物,臺北市松山區民權東路三段103巷1~30號,0.0,住,,,1050512,土地0建物1車位0,九層,10,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0740408,99.99000000000001,3,1,1,有,有,有,43600,436,,0.0,0,,RPTNMLPLNHLFFDA38CC
松山區,建物,臺北市松山區八德路四段631~660號,0.0,商,,,1050502,土地0建物1車位0,三層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990525,91.75999999999999,3,2,2,有,有,無,27000,294,,0.0,0,,RPVNMLPLNHLFFDA58CC
松山區,建物,臺北市松山區東興路1~30號,0.0,住,,,1050503,土地0建物1車位0,四層,16,辦公商業大樓,見使用執照,鋼骨混凝土造,0850524,288.92,3,1,2,有,有,有,102168,354,,0.0,0,,RPWNMLPLNHLFFDA68CC
信義區,建物,臺北市信義區信義路五段8巷1~30號,0.0,其他,,,1050524,土地0建物1車位0,七層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0871019,68.62,1,1,1,有,有,有,25000,364,,0.0,0,,RPXNMLPLNHLFFDA78CC
信義區,房地(土地+建物),臺北市信義區松山路571~600號,32.25,住,,,1050501,土地1建物1車位0,全,4,透天厝,住商用,加強磚造,,82.3,0,0,0,無,無,無,48000,583,,0.0,0,,RPOOMLPLNHLFFDA97CC
松山區,建物,臺北市松山區敦化北路155巷61~90號,0.0,住,,,1050513,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0730210,85.96,1,1,1,有,有,有,42000,489,,0.0,0,,RPPOMLPLNHLFFDA08CC
松山區,建物,臺北市松山區八德路三段211~240號,0.0,商,,,1050503,土地0建物1車位0,十三層,13,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,0950724,40.6,1,1,1,有,有,有,27000,665,,0.0,0,,RPTOMLPLNHLFFDA48CC
北投區,建物,臺北市北投區中央南路二段1~30號,8.2,工,,,1050425,土地0建物1車位1,四層,19,辦公商業大樓,見其他登記事項,鋼筋混凝土造,1040828,87.97,0,0,0,無,有,無,15000,171,坡道平面,36.91,0,,RPSNMLPLNHLFFEA38CC
北投區,建物,臺北市北投區知行路293巷1~30號,0.0,其他,,,1050430,土地0建物0車位0,一層,2,套房(1房1廳1衛),商業用,鋼筋混凝土造,0650217,15.45,1,1,1,有,無,有,5000,324,,0.0,0,隔套收租,RPSOMLPLNHLFFEA48CC
士林區,建物,臺北市士林區忠誠路二段241~270號,0.0,住,,,1050501,土地0建物1車位0,八層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0780524,117.75999999999999,3,2,2,有,有,有,57541,489,,0.0,0,,RPTOMLPLNHLFFEA58CC
士林區,建物,臺北市士林區天母東路69巷1~30號,0.0,住,,,1050516,土地0建物1車位0,二層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0750806,130.99,3,2,2,有,有,有,56000,428,,0.0,0,,RPWOMLPLNHLFFEA88CC
士林區,建物,臺北市士林區中山北路七段14巷5弄1~30號,0.0,商,,,1050520,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0750103,130.87,3,2,2,有,有,有,69000,527,,0.0,0,,RPSPMLPLNHLFFEA58CC
北投區,房地(土地+建物),臺北市北投區石牌路一段31~60號,155.0,商,,,1050423,土地1建物1車位0,全,3,透天厝,住家用,加強磚造,0600426,319.11,0,0,0,無,無,無,140000,439,,0.0,0,,RPQNMLQLNHLFFEA28CC
士林區,建物,臺北市士林區忠誠路一段1~30號,0.0,住,,,1050501,土地0建物1車位0,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0941228,175.17000000000002,3,2,2,有,有,有,85000,485,,0.0,0,含管理費。,RPROMLQLNHLFFEA48CC
信義區,建物,臺北市信義區光復南路473巷1~30號,0.0,住,,,1050521,土地0建物1車位0,八層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0970328,76.91,1,2,2,有,有,有,50000,650,,0.0,0,,RPVNMLQLNHLFFDA68CC
南港區,建物,臺北市南港區興華路91~120號,0.0,住,,,1050525,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),見使用執照,鋼筋混凝土造,,77.87,0,0,0,無,無,無,45000,578,,0.0,0,店面,RPXNMLQLNHLFFDA88CC
松山區,建物,臺北市松山區復興北路313巷1~30號,0.0,住,,,1050509,土地0建物1車位0,一層,5,套房(1房1廳1衛),住家用,鋼筋混凝土造,0740507,27.75,1,1,1,有,有,有,23000,829,,0.0,0,,RPQOMLQLNHLFFDA28CC
松山區,建物,臺北市松山區延壽街91~120號,0.0,住,,,1050518,土地0建物0車位0,一層,4,店面(店鋪),住家用,鋼筋混凝土造,0630722,77.06,0,1,1,有,無,無,70000,908,,0.0,0,,RPXOMLQLNHLFFDA98CC
內湖區,房地(土地+建物),臺北市內湖區成功路三段174巷31~60號,3.99,商,,,1050523,土地1建物1車位0,九層,10,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0801209,31.19,1,1,1,有,無,有,17000,545,,0.0,0,,RPPPMLQLNHLFFCA18CC
中山區,建物,臺北市中山區中山北路二段121~150號,0.0,商,,,1050501,土地0建物1車位0,七層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0970611,152.27,2,2,2,有,有,有,65000,427,,0.0,0,,RPPQMLQLNHLFFCA28CC
中山區,建物,臺北市中山區林森北路361~390號,0.0,商,,,1050501,土地0建物1車位0,十一層,18,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0980916,103.91,2,2,1,有,有,有,67000,645,,0.0,0,"含管理費,第四台費,ip電視使用費",RPRQMLQLNHLFFCA48CC
中山區,建物,臺北市中山區林森北路571~600號,0.0,商,,,1050501,土地0建物1車位0,十三層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000726,89.97,2,2,1,有,有,有,52000,578,,0.0,0,,RPSQMLQLNHLFFCA58CC
中山區,建物,臺北市中山區中山北路二段77巷1~30號,0.0,商,,,1050501,土地0建物1車位0,四層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0981027,78.1,1,2,1,有,有,有,47000,602,,0.0,0,,RPUQMLQLNHLFFCA78CC
中山區,建物,臺北市中山區農安街1~30號,0.0,商,,,1050501,土地0建物1車位0,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980622,57.29,1,1,1,有,有,有,35000,611,,0.0,0,含管理費。,RPVQMLQLNHLFFCA88CC
中山區,建物,臺北市中山區中山北路二段59巷1~30號,0.0,商,,,1050501,土地0建物1車位0,五層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0880427,98.33,3,2,2,有,有,有,48000,488,,0.0,0,含管理費。,RPWQMLQLNHLFFCA98CC
文山區,房地(土地+建物),臺北市文山區景後街91~120號,20.28,商,,,1050505,土地1建物1車位0,六層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040721,206.94,3,2,2,有,有,無,42000,203,,0.0,0,,RPWNMLQLNHLFFAA48CC
中正區,建物,臺北市中正區博愛路212巷1~30號,0.0,住,,,1050501,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0930512,165.73,3,2,2,有,有,有,68000,410,,0.0,0,含管理費。,RPXNMLQLNHLFFAA58CC
大安區,建物,臺北市大安區敦化南路一段271~300號,0.0,其他,,,1050519,土地0建物1車位1,四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0701214,192.07,4,2,2,有,有,有,90000,469,坡道平面,0.0,0,,RPQNMLQLNHLFFFA38CC
大安區,建物,臺北市大安區光復南路240巷1~30號,0.0,商,,,1050511,土地0建物1車位0,二層,12,店面(店鋪),住家用,鋼筋混凝土造,,177.83,2,0,0,有,有,有,75306,423,,0.0,0,,RPRNMLQLNHLFFFA48CC
大安區,建物,臺北市大安區安和路一段61~90號,1108.0,住,,,1050513,土地0建物1車位0,一層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.37,0,0,0,無,有,無,220000,1380,,0.0,0,,RPVNMLQLNHLFFFA88CC
大安區,建物,臺北市大安區信義路三段1~30號,0.0,商,,,1050506,土地0建物1車位0,四層,20,住宅大樓(11層含以上有電梯),見使用執照,鋼筋混凝土造,0800426,244.64,4,2,3,有,有,有,77000,315,,0.0,0,,RPRNMLRLNHLFFFA58CC
大安區,建物,臺北市大安區金山南路二段211~240號,0.0,商,,,1050509,土地0建物1車位0,二層,38,辦公商業大樓,見其他登記事項,見其他登記事項,1031224,70.72999999999999,0,0,0,無,無,有,50000,707,,0.0,0,,RPUNMLRLNHLFFFA88CC
大安區,房地(土地+建物),臺北市大安區光復南路631~660號,1968.93,商,,,1050517,土地1建物1車位0,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970627,68.76,1,1,1,有,有,有,35000,509,,0.0,0,,RPWNMLRLNHLFFFA09CC
大安區,建物,臺北市大安區敦化南路一段190巷31~60號,0.0,商,,,1050504,土地0建物1車位0,一層,7,店面(店鋪),商業用,鋼筋混凝土造,0720929,80.95,0,0,0,無,有,無,125000,1544,,0.0,0,,RPPOMLRLNHLFFFA48CC
大安區,建物,臺北市大安區光復南路280巷31~60號,0.0,住,,,1050518,土地0建物1車位0,一層,6,店面(店鋪),住家用,鋼筋混凝土造,0650105,125.95,0,0,0,無,無,無,124872,991,,0.0,0,,RPQOMLRLNHLFFFA58CC
大安區,建物,臺北市大安區信義路四段181~210號,0.0,商,,,1050518,土地0建物1車位0,十二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0681217,129.60999999999999,2,2,2,有,有,無,43000,332,,0.0,0,,RPROMLRLNHLFFFA68CC
大安區,建物,臺北市大安區信義路二段181~210號,0.0,商,,,1050429,土地0建物1車位0,見其他登記事項,4,店面(店鋪),,加強磚造,0550406,386.6,0,0,0,無,無,無,950000,2457,,0.0,0,,RPSOMLRLNHLFFFA78CC
大安區,房地(土地+建物),臺北市大安區忠孝東路三段121~150號,16.36,商,,,1050527,土地1建物1車位0,七層,13,辦公商業大樓,住家用,鋼骨鋼筋混凝土造,0970317,182.8,0,1,1,有,有,無,82000,449,,0.0,0,,RPTOMLRLNHLFFFA88CC
大安區,房地(土地+建物),臺北市大安區和平東路二段241~270號,18.84,商,,,1050511,土地1建物1車位0,七層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0780327,148.92,0,1,1,有,有,無,45000,302,,0.0,0,,RPVOMLRLNHLFFFA09CC
大安區,建物,臺北市大安區敦化南路一段161巷31~60號,0.0,住,,,1050523,土地0建物1車位0,一層,7,店面(店鋪),住家用,鋼筋混凝土造,0691011,46.0,0,0,0,無,有,無,88000,1913,,0.0,0,,RPOPMLRLNHLFFFA48CC
大安區,建物,臺北市大安區敦化南路一段161巷31~60號,0.0,住,,,1050510,土地0建物1車位0,一層,7,店面(店鋪),住家用,鋼筋混凝土造,0691011,43.0,0,0,0,無,有,有,115500,2686,,0.0,0,部分空間約43平方公尺,RPQPMLRLNHLFFFA68CC
信義區,建物,臺北市信義區信義路五段1~30號,4017.0,商,,,1050501,土地0建物1車位0,四層,17,辦公商業大樓,商業用,鋼骨混凝土造,0800823,925.66,0,0,0,無,有,無,793800,858,,0.0,0,,RPSNMLRLNHLFFDA58DC
松山區,建物,臺北市松山區饒河街241~270號,53.0,商,,,1050513,土地0建物1車位0,一層,4,店面(店鋪),見使用執照,鋼筋混凝土造,0670317,170.17,0,0,0,無,無,無,238393,1401,,0.0,0,,RPWNMLRLNHLFFDA98DC
松山區,建物,臺北市松山區復興北路181~210號,0.0,商,,,1050415,土地0建物1車位0,五層,16,辦公商業大樓,商業用,鋼筋混凝土造,0731214,86.80999999999999,0,0,0,無,有,有,43000,495,,0.0,0,,RPTOMLRLNHLFFDA78DC
信義區,建物,臺北市信義區基隆路二段31~60號,0.0,商,,,1050427,土地0建物1車位0,三層,10,辦公商業大樓,商業用,鋼筋混凝土造,0840214,106.34,1,1,0,有,有,有,40000,376,,0.0,0,,RPVOMLRLNHLFFDA98DC
信義區,建物,臺北市信義區松德路151~180號,0.0,商,,,1050512,土地0建物1車位0,十五層,15,辦公商業大樓,見使用執照,鋼骨混凝土造,0841212,137.14999999999998,2,1,0,有,有,有,57000,416,,0.0,0,,RPXOMLRLNHLFFDA56DC
信義區,建物,臺北市信義區忠孝東路五段661~690號,0.0,商,,,1050517,土地0建物1車位0,五層,10,辦公商業大樓,商業用,鋼筋混凝土造,0811006,118.46000000000001,2,1,0,有,有,有,51084,431,,0.0,0,,RPOPMLRLNHLFFDA38DC
大同區,建物,臺北市大同區承德路一段31~60號,0.0,商,,,1050427,土地0建物1車位0,九層,12,辦公商業大樓,商業用,鋼筋混凝土造,0781109,165.5,2,1,0,有,有,有,65000,393,,0.0,0,,RPSOMLRLNHLFFBA48DC
大同區,建物,臺北市大同區承德路一段61~90號,0.0,商,,,1050526,土地0建物1車位1,十二層,18,辦公商業大樓,住家用,鋼筋混凝土造,0791221,230.26,0,0,0,無,有,無,92000,400,坡道機械,0.0,0,,RPTNMLRLNHLFFBA38CC
中正區,建物,臺北市中正區青島東路1~30號,0.0,商,,,1050429,土地0建物1車位0,一層,7,店面(店鋪),住家用,鋼筋混凝土造,0631108,156.41,0,0,0,無,有,無,90000,575,,0.0,0,,RPVNMLRLNHLFFBA58CC
大同區,建物,臺北市大同區寧夏路1~30號,0.0,商,,,1050527,土地0建物1車位0,十層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1001130,59.86,2,1,1,有,有,有,34000,568,,0.0,0,,RPROMLRLNHLFFBA28CC
萬華區,建物,臺北市萬華區西寧南路31~60號,0.0,商,,,1050505,土地0建物1車位0,全,5,透天厝,,加強磚造,,576.0,0,0,2,有,無,無,560000,972,,0.0,0,租金:第1-3年每月56萬，第4-6年每月588000,RPUOMLRLNHLFFBA58CC
中山區,建物,臺北市中山區長春路91~120號,0.0,商,,,1050505,土地0建物1車位0,十層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0640626,51.790000000000006,1,1,1,有,有,有,30000,579,,0.0,0,,RPOPMLRLNHLFFCA18CC
